C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(459,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (Rare's_night_pub.vcxproj).  This can lead to incorrect clean and rebuild behavior.
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\EventObj.cpp(67,68): warning C4244: '引数': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\EventObj.cpp(67,48): warning C4244: '引数': 'int' から 'float' への変換です。データが失われる可能性があります。
  Game.cpp
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Game.cpp(35,20): warning C4018: '<': signed と unsigned の数値を比較しようとしました。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Game.cpp(37,20): warning C4018: '<': signed と unsigned の数値を比較しようとしました。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Game.cpp(39,20): warning C4018: '<': signed と unsigned の数値を比較しようとしました。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Game.cpp(41,20): warning C4018: '<': signed と unsigned の数値を比較しようとしました。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Game.cpp(43,20): warning C4018: '<': signed と unsigned の数値を比較しようとしました。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Game.cpp(45,20): warning C4018: '<': signed と unsigned の数値を比較しようとしました。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Game.cpp(62,20): warning C4018: '<': signed と unsigned の数値を比較しようとしました。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Game.cpp(63,21): warning C4018: '<': signed と unsigned の数値を比較しようとしました。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Game.cpp(75,20): warning C4018: '<': signed と unsigned の数値を比較しようとしました。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Game.cpp(81,20): warning C4018: '<': signed と unsigned の数値を比較しようとしました。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Game.cpp(140,20): warning C4018: '<': signed と unsigned の数値を比較しようとしました。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Game.cpp(183,20): warning C4018: '<': signed と unsigned の数値を比較しようとしました。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Game.cpp(249,20): warning C4018: '<': signed と unsigned の数値を比較しようとしました。
  general.cpp
  Home.cpp
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Home.cpp(25,20): warning C4018: '<': signed と unsigned の数値を比較しようとしました。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Home.cpp(57,63): warning C4244: '引数': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Home.cpp(57,48): warning C4244: '引数': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Home.cpp(70,87): warning C4244: '引数': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Home.cpp(70,103): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
  ImageManager.cpp
  item.cpp
  ItemList.cpp
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\ItemList.cpp(48,101): warning C4244: '引数': 'double' から 'float' への変換です。データが失われる可能性があります。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\ItemList.cpp(53,58): warning C4018: '<': signed と unsigned の数値を比較しようとしました。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\ItemList.cpp(61,59): warning C4018: '<': signed と unsigned の数値を比較しようとしました。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\ItemList.cpp(64,20): warning C4018: '>=': signed と unsigned の数値を比較しようとしました。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\ItemList.cpp(83,64): warning C4244: '引数': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\ItemList.cpp(84,66): warning C4244: '引数': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\ItemList.cpp(85,66): warning C4244: '引数': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\ItemList.cpp(91,41): warning C4018: '<': signed と unsigned の数値を比較しようとしました。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\ItemList.cpp(92,34): warning C4244: '引数': 'int' から 'float' への変換です。データが失われる可能性があります。
  Map.cpp
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Map.cpp(41,20): warning C4018: '<': signed と unsigned の数値を比較しようとしました。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Map.cpp(61,65): warning C4018: '<': signed と unsigned の数値を比較しようとしました。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Map.cpp(84,20): warning C4018: '<': signed と unsigned の数値を比較しようとしました。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Map.cpp(86,112): warning C4244: '引数': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Map.cpp(86,86): warning C4244: '引数': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Map.cpp(89,112): warning C4244: '引数': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Map.cpp(89,86): warning C4244: '引数': 'int' から 'float' への変換です。データが失われる可能性があります。
  Menu.cpp
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Menu.cpp(38,120): warning C4244: '引数': 'double' から 'float' への変換です。データが失われる可能性があります。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Menu.cpp(80,64): warning C4244: '引数': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Menu.cpp(81,66): warning C4244: '引数': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Menu.cpp(82,66): warning C4244: '引数': 'int' から 'float' への変換です。データが失われる可能性があります。
  Player.cpp
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Player.cpp(118,20): warning C4018: '<': signed と unsigned の数値を比較しようとしました。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Player.cpp(122,20): warning C4018: '<': signed と unsigned の数値を比較しようとしました。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Player.cpp(176,20): warning C4018: '<': signed と unsigned の数値を比較しようとしました。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Player.cpp(182,20): warning C4018: '<': signed と unsigned の数値を比較しようとしました。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Player.cpp(302,20): warning C4018: '<': signed と unsigned の数値を比較しようとしました。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Player.cpp(363,106): warning C4244: '引数': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Player.cpp(363,80): warning C4244: '引数': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Player.cpp(364,105): warning C4244: '引数': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Player.cpp(364,79): warning C4244: '引数': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Player.cpp(367,116): warning C4244: '引数': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Player.cpp(367,90): warning C4244: '引数': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Player.cpp(368,115): warning C4244: '引数': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Player.cpp(368,89): warning C4244: '引数': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Player.cpp(405,106): warning C4244: '引数': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Player.cpp(405,80): warning C4244: '引数': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Player.cpp(406,105): warning C4244: '引数': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Player.cpp(406,79): warning C4244: '引数': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Player.cpp(409,116): warning C4244: '引数': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Player.cpp(409,90): warning C4244: '引数': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Player.cpp(410,115): warning C4244: '引数': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Player.cpp(410,89): warning C4244: '引数': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Player.cpp(448,106): warning C4244: '引数': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Player.cpp(448,80): warning C4244: '引数': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Player.cpp(449,104): warning C4244: '引数': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Player.cpp(449,78): warning C4244: '引数': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Player.cpp(452,116): warning C4244: '引数': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Player.cpp(452,90): warning C4244: '引数': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Player.cpp(453,114): warning C4244: '引数': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Player.cpp(453,88): warning C4244: '引数': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Player.cpp(484,106): warning C4244: '引数': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Player.cpp(484,80): warning C4244: '引数': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Player.cpp(485,74): warning C4244: '引数': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Player.cpp(485,54): warning C4244: '引数': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Player.cpp(488,116): warning C4244: '引数': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Player.cpp(488,90): warning C4244: '引数': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Player.cpp(489,84): warning C4244: '引数': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Player.cpp(489,64): warning C4244: '引数': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Player.cpp(526,106): warning C4244: '引数': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Player.cpp(526,80): warning C4244: '引数': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Player.cpp(527,76): warning C4244: '引数': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Player.cpp(527,56): warning C4244: '引数': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Player.cpp(530,116): warning C4244: '引数': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Player.cpp(530,90): warning C4244: '引数': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Player.cpp(531,86): warning C4244: '引数': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Player.cpp(531,66): warning C4244: '引数': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Player.cpp(536,111): warning C4244: '引数': 'int' から 'float' への変換です。データが失われる可能性があります。
